/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-31 11:25:15.238[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2025-10-31 11:25:15.521[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {'output_path': 'logs/20251031'}[0m
[32m2025-10-31 11:25:15.522[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['cvbench'][0m
[32m2025-10-31 11:25:15.542[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Warning: FlashAttention 3 is not available, falling back to PyTorch's scaled_dot_product_attention
[32m2025-10-31 11:25:21.013[0m | [1mINFO    [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m86[0m - [1mUsing Qwen2_5_VLForConditionalGenerationWithVGGT[0m

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:12,  6.17s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.20s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.10s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.76s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-10-31 11:25:34.250[0m | [33m[1mWARNING [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m107[0m - [33m[1mSetting max_length to 8192[0m
[32m2025-10-31 11:25:34.428[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for cvbench, using default n_shot=0[0m
[32m2025-10-31 11:25:34.440[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for cvbench on rank 0...[0m

  0%|          | 0/2638 [00:00<?, ?it/s]
 38%|███▊      | 1010/2638 [00:00<00:00, 10092.65it/s]
 78%|███████▊  | 2058/2638 [00:00<00:00, 10320.00it/s]
100%|██████████| 2638/2638 [00:00<00:00, 10216.15it/s]
[32m2025-10-31 11:25:34.701[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m447[0m - [1mRunning generate_until requests[0m

Model Responding:   2%|▏         | 56/2638 [00:25<11:49,  3.64it/s]
Model Responding:   2%|▏         | 57/2638 [00:26<11:37,  3.70it/s]
Model Responding:   2%|▏         | 58/2638 [00:26<11:44,  3.66it/s]
Model Responding:   2%|▏         | 59/2638 [00:26<11:55,  3.61it/s]
Model Responding:   2%|▏         | 60/2638 [00:26<12:02,  3.57it/s]
Model Responding:   2%|▏         | 61/2638 [00:27<12:03,  3.56it/s]
Model Responding:   2%|▏         | 62/2638 [00:27<12:03,  3.56it/s]
Model Responding:   2%|▏         | 63/2638 [00:27<12:02,  3.56it/s]
Model Responding:   2%|▏         | 64/2638 [00:28<12:06,  3.54it/s]
Model Responding:   2%|▏         | 65/2638 [00:28<11:49,  3.63it/s]
Model Responding:   3%|▎         | 66/2638 [00:28<11:30,  3.72it/s]
Model Responding:   3%|▎         | 67/2638 [00:28<11:24,  3.75it/s]
Model Responding:   3%|▎         | 68/2638 [00:29<11:11,  3.82it/s]
Model Responding:   3%|▎         | 69/2638 [00:29<11:27,  3.73it/s]
Model Responding:   3%|▎         | 70/2638 [00:29<11:23,  3.76it/s]
Model Responding:   3%|▎         | 71/2638 [00:29<11:25,  3.74it/s]
Model Responding:   3%|▎         | 72/2638 [00:30<11:25,  3.74it/s]
Model Responding:   3%|▎         | 73/2638 [00:30<11:41,  3.66it/s]
Model Responding:   3%|▎         | 74/2638 [00:30<11:52,  3.60it/s]
Model Responding:   3%|▎         | 75/2638 [00:31<11:40,  3.66it/s]
Model Responding:   3%|▎         | 76/2638 [00:31<11:30,  3.71it/s]
Model Responding:   3%|▎         | 77/2638 [00:31<11:56,  3.57it/s]
Model Responding:   3%|▎         | 78/2638 [00:31<12:14,  3.49it/s]
Model Responding:   3%|▎         | 79/2638 [00:32<12:24,  3.44it/s]
Model Responding:   3%|▎         | 80/2638 [00:32<12:32,  3.40it/s]
Model Responding:   3%|▎         | 81/2638 [00:32<12:36,  3.38it/s]
Model Responding:   3%|▎         | 82/2638 [00:33<12:38,  3.37it/s]
Model Responding:   3%|▎         | 83/2638 [00:33<12:42,  3.35it/s]
Model Responding:   3%|▎         | 84/2638 [00:33<12:12,  3.49it/s]
Model Responding:   3%|▎         | 85/2638 [00:33<12:08,  3.50it/s]
Model Responding:   3%|▎         | 86/2638 [00:34<11:40,  3.64it/s]
Model Responding:   3%|▎         | 87/2638 [00:34<11:29,  3.70it/s]
Model Responding:   3%|▎         | 88/2638 [00:34<11:20,  3.75it/s]
Model Responding:   3%|▎         | 89/2638 [00:34<11:16,  3.77it/s]
Model Responding:   3%|▎         | 90/2638 [00:35<11:30,  3.69it/s]
Model Responding:   3%|▎         | 91/2638 [00:35<11:32,  3.68it/s]
Model Responding:   3%|▎         | 92/2638 [00:35<11:25,  3.71it/s]
Model Responding:   4%|▎         | 93/2638 [00:36<11:16,  3.76it/s]
Model Responding:   4%|▎         | 94/2638 [00:36<11:20,  3.74it/s]
Model Responding:   4%|▎         | 95/2638 [00:36<11:11,  3.79it/s]
Model Responding:   4%|▎         | 96/2638 [00:36<11:10,  3.79it/s]
Model Responding:   4%|▎         | 97/2638 [00:37<11:11,  3.78it/s]
Model Responding:   4%|▎         | 98/2638 [00:37<11:16,  3.75it/s]
Model Responding:   4%|▍         | 99/2638 [00:37<11:40,  3.62it/s]
Model Responding:   4%|▍         | 100/2638 [00:37<11:53,  3.56it/s]
Model Responding:   4%|▍         | 101/2638 [00:38<12:04,  3.50it/s]
Model Responding:   4%|▍         | 102/2638 [00:38<12:00,  3.52it/s]
Model Responding:   4%|▍         | 103/2638 [00:38<11:58,  3.53it/s]
Model Responding:   4%|▍         | 104/2638 [00:39<11:55,  3.54it/s]
Model Responding:   4%|▍         | 105/2638 [00:39<11:51,  3.56it/s]
Model Responding:   4%|▍         | 106/2638 [00:39<11:50,  3.57it/s]
Model Responding:   4%|▍         | 107/2638 [00:39<11:52,  3.55it/s]
Model Responding:   4%|▍         | 108/2638 [00:40<11:43,  3.60it/s]
Model Responding:   4%|▍         | 109/2638 [00:40<11:55,  3.53it/s]
Model Responding:   4%|▍         | 110/2638 [00:40<11:53,  3.54it/s]
Model Responding:   4%|▍         | 111/2638 [00:41<11:37,  3.62it/s]
Model Responding:   4%|▍         | 112/2638 [00:41<11:53,  3.54it/s]
Model Responding:   4%|▍         | 113/2638 [00:41<11:45,  3.58it/s]
Model Responding:   4%|▍         | 114/2638 [00:41<12:01,  3.50it/s]
Model Responding:   4%|▍         | 115/2638 [00:42<12:03,  3.49it/s]
Model Responding:   4%|▍         | 116/2638 [00:42<12:13,  3.44it/s]
Model Responding:   4%|▍         | 117/2638 [00:42<12:10,  3.45it/s]
Model Responding:   4%|▍         | 118/2638 [00:43<12:04,  3.48it/s]
Model Responding:   5%|▍         | 119/2638 [00:43<12:04,  3.48it/s]
Model Responding:   5%|▍         | 120/2638 [00:43<12:08,  3.46it/s]
Model Responding:   5%|▍         | 121/2638 [00:43<12:13,  3.43it/s]
Model Responding:   5%|▍         | 122/2638 [00:44<11:59,  3.50it/s]
Model Responding:   5%|▍         | 123/2638 [00:44<11:44,  3.57it/s]
Model Responding:   5%|▍         | 124/2638 [00:44<11:50,  3.54it/s]
Model Responding:   5%|▍         | 125/2638 [00:45<11:47,  3.55it/s]
Model Responding:   5%|▍         | 126/2638 [00:45<11:31,  3.63it/s]
Model Responding:   5%|▍         | 127/2638 [00:45<11:35,  3.61it/s]
Model Responding:   5%|▍         | 128/2638 [00:45<11:28,  3.65it/s]
Model Responding:   5%|▍         | 129/2638 [00:46<11:24,  3.67it/s]
Model Responding:   5%|▍         | 130/2638 [00:46<11:10,  3.74it/s]
Model Responding:   5%|▍         | 131/2638 [00:46<11:06,  3.76it/s]
Model Responding:   5%|▌         | 132/2638 [00:46<10:59,  3.80it/s]
Model Responding:   5%|▌         | 133/2638 [00:47<11:02,  3.78it/s]
Model Responding:   5%|▌         | 134/2638 [00:47<10:59,  3.79it/s]
Model Responding:   5%|▌         | 135/2638 [00:47<10:53,  3.83it/s]
Model Responding:   5%|▌         | 136/2638 [00:47<10:44,  3.88it/s]
Model Responding:   5%|▌         | 137/2638 [00:48<10:50,  3.84it/s]
Model Responding:   5%|▌         | 138/2638 [00:48<10:49,  3.85it/s]
Model Responding:   5%|▌         | 139/2638 [00:48<10:53,  3.82it/s]
Model Responding:   5%|▌         | 140/2638 [00:48<10:45,  3.87it/s]
Model Responding:   5%|▌         | 141/2638 [00:49<10:55,  3.81it/s]
Model Responding:   5%|▌         | 142/2638 [00:49<10:44,  3.87it/s]
Model Responding:   5%|▌         | 143/2638 [00:49<10:49,  3.84it/s]
Model Responding:   5%|▌         | 144/2638 [00:50<10:48,  3.85it/s]
Model Responding:   5%|▌         | 145/2638 [00:50<10:48,  3.85it/s]
Model Responding:   6%|▌         | 146/2638 [00:50<10:49,  3.84it/s]
Model Responding:   6%|▌         | 147/2638 [00:50<10:51,  3.83it/s]
Model Responding:   6%|▌         | 148/2638 [00:51<10:58,  3.78it/s]
Model Responding:   6%|▌         | 149/2638 [00:51<11:03,  3.75it/s]
Model Responding:   6%|▌         | 150/2638 [00:51<10:46,  3.85it/s]
Model Responding:   6%|▌         | 151/2638 [00:51<10:40,  3.88it/s]
Model Responding:   6%|▌         | 152/2638 [00:52<10:35,  3.91it/s]
Model Responding:   6%|▌         | 153/2638 [00:52<10:26,  3.97it/s]
Model Responding:   6%|▌         | 154/2638 [00:52<10:27,  3.96it/s]
Model Responding:   6%|▌         | 155/2638 [00:52<10:33,  3.92it/s]
Model Responding:   6%|▌         | 156/2638 [00:53<11:35,  3.57it/s]
Model Responding:   6%|▌         | 157/2638 [00:53<11:14,  3.68it/s]
Model Responding:   6%|▌         | 158/2638 [00:53<11:08,  3.71it/s]
Model Responding:   6%|▌         | 159/2638 [00:54<11:56,  3.46it/s]
Model Responding:   6%|▌         | 160/2638 [00:54<11:46,  3.51it/s]
Model Responding:   6%|▌         | 161/2638 [00:54<11:22,  3.63it/s]
Model Responding:   6%|▌         | 162/2638 [00:54<11:11,  3.69it/s]
Model Responding:   6%|▌         | 163/2638 [00:55<10:58,  3.76it/s]
Model Responding:   6%|▌         | 164/2638 [00:55<10:49,  3.81it/s]
Model Responding:   6%|▋         | 165/2638 [00:55<10:33,  3.90it/s]
Model Responding:   6%|▋         | 166/2638 [00:55<10:23,  3.96it/s]
Model Responding:   6%|▋         | 167/2638 [00:56<10:22,  3.97it/s]
Model Responding:   6%|▋         | 168/2638 [00:56<10:15,  4.01it/s]
Model Responding:   6%|▋         | 169/2638 [00:56<10:19,  3.98it/s]
Model Responding:   6%|▋         | 170/2638 [00:56<10:14,  4.02it/s]
Model Responding:   6%|▋         | 171/2638 [00:57<10:16,  4.00it/s]
Model Responding:   7%|▋         | 172/2638 [00:57<10:12,  4.03it/s]
Model Responding:   7%|▋         | 173/2638 [00:57<10:09,  4.05it/s]
Model Responding:   7%|▋         | 174/2638 [00:57<10:06,  4.07it/s]
Model Responding:   7%|▋         | 175/2638 [00:58<10:04,  4.07it/s]
Model Responding:   7%|▋         | 176/2638 [00:58<10:13,  4.01it/s]
Model Responding:   7%|▋         | 177/2638 [00:58<10:08,  4.04it/s]
Model Responding:   7%|▋         | 178/2638 [00:58<10:07,  4.05it/s]
Model Responding:   7%|▋         | 179/2638 [00:59<10:04,  4.07it/s]
Model Responding:   7%|▋         | 180/2638 [00:59<10:11,  4.02it/s]
Model Responding:   7%|▋         | 181/2638 [00:59<10:15,  3.99it/s]
Model Responding:   7%|▋         | 182/2638 [00:59<10:16,  3.98it/s]
Model Responding:   7%|▋         | 183/2638 [01:00<10:17,  3.97it/s]
Model Responding:   7%|▋         | 184/2638 [01:00<10:12,  4.01it/s]
Model Responding:   7%|▋         | 185/2638 [01:00<10:07,  4.04it/s]
Model Responding:   7%|▋         | 186/2638 [01:00<10:11,  4.01it/s]
Model Responding:   7%|▋         | 187/2638 [01:01<10:09,  4.02it/s]
Model Responding:   7%|▋         | 188/2638 [01:01<10:05,  4.05it/s]
Model Responding:   7%|▋         | 189/2638 [01:01<10:02,  4.06it/s]
Model Responding:   7%|▋         | 190/2638 [01:01<10:15,  3.98it/s]
Model Responding:   7%|▋         | 191/2638 [01:02<10:39,  3.83it/s]
Model Responding:   7%|▋         | 192/2638 [01:02<10:36,  3.84it/s]
Model Responding:   7%|▋         | 193/2638 [01:02<10:48,  3.77it/s]
Model Responding:   7%|▋         | 194/2638 [01:02<10:57,  3.71it/s]
Model Responding:   7%|▋         | 195/2638 [01:03<10:50,  3.76it/s]
Model Responding:   7%|▋         | 196/2638 [01:03<10:51,  3.75it/s]
Model Responding:   7%|▋         | 197/2638 [01:03<11:06,  3.66it/s]
Model Responding:   8%|▊         | 198/2638 [01:03<11:01,  3.69it/s]
Model Responding:   8%|▊         | 199/2638 [01:04<11:05,  3.66it/s]
Model Responding:   8%|▊         | 200/2638 [01:04<11:09,  3.64it/s]
Model Responding:   8%|▊         | 201/2638 [01:04<11:10,  3.63it/s]
Model Responding:   8%|▊         | 202/2638 [01:05<11:12,  3.62it/s]
Model Responding:   8%|▊         | 203/2638 [01:05<11:13,  3.61it/s]
Model Responding:   8%|▊         | 204/2638 [01:05<11:28,  3.53it/s]
Model Responding:   8%|▊         | 205/2638 [01:05<11:23,  3.56it/s]
Model Responding:   8%|▊         | 206/2638 [01:06<11:22,  3.57it/s]
Model Responding:   8%|▊         | 207/2638 [01:06<11:20,  3.57it/s]
Model Responding:   8%|▊         | 208/2638 [01:06<11:34,  3.50it/s]
Model Responding:   8%|▊         | 209/2638 [01:07<11:27,  3.53it/s]
Model Responding:   8%|▊         | 210/2638 [01:07<11:23,  3.55it/s]
Model Responding:   8%|▊         | 211/2638 [01:07<11:20,  3.57it/s]
Model Responding:   8%|▊         | 212/2638 [01:07<11:33,  3.50it/s]
Model Responding:   8%|▊         | 213/2638 [01:08<11:44,  3.44it/s]
Model Responding:   8%|▊         | 214/2638 [01:08<11:49,  3.41it/s]
Model Responding:   8%|▊         | 215/2638 [01:08<11:38,  3.47it/s]
Model Responding:   8%|▊         | 216/2638 [01:09<11:44,  3.44it/s]
Model Responding:   8%|▊         | 217/2638 [01:09<11:48,  3.42it/s]
Model Responding:   8%|▊         | 218/2638 [01:09<11:36,  3.48it/s]
Model Responding:   8%|▊         | 219/2638 [01:09<11:42,  3.44it/s]
Model Responding:   8%|▊         | 220/2638 [01:10<11:47,  3.42it/s]
Model Responding:   8%|▊         | 221/2638 [01:10<11:36,  3.47it/s]
Model Responding:   8%|▊         | 222/2638 [01:10<11:42,  3.44it/s]
Model Responding:   8%|▊         | 223/2638 [01:11<11:33,  3.48it/s]
Model Responding:   8%|▊         | 224/2638 [01:11<11:27,  3.51it/s]
Model Responding:   9%|▊         | 225/2638 [01:11<11:35,  3.47it/s]
Model Responding:   9%|▊         | 226/2638 [01:11<11:29,  3.50it/s]
Model Responding:   9%|▊         | 227/2638 [01:12<11:38,  3.45it/s]
Model Responding:   9%|▊         | 228/2638 [01:12<11:30,  3.49it/s]
Model Responding:   9%|▊         | 229/2638 [01:12<11:25,  3.51it/s]
Model Responding:   9%|▊         | 230/2638 [01:13<11:22,  3.53it/s]
Model Responding:   9%|▉         | 231/2638 [01:13<11:33,  3.47it/s]
Model Responding:   9%|▉         | 232/2638 [01:13<11:39,  3.44it/s]
Model Responding:   9%|▉         | 233/2638 [01:13<11:29,  3.49it/s]
Model Responding:   9%|▉         | 234/2638 [01:14<11:37,  3.44it/s]
Model Responding:   9%|▉         | 235/2638 [01:14<11:30,  3.48it/s]
Model Responding:   9%|▉         | 236/2638 [01:14<11:22,  3.52it/s]
Model Responding:   9%|▉         | 237/2638 [01:15<11:01,  3.63it/s]
Model Responding:   9%|▉         | 238/2638 [01:15<11:04,  3.61it/s]
Model Responding:   9%|▉         | 239/2638 [01:15<11:05,  3.61it/s]
Model Responding:   9%|▉         | 240/2638 [01:15<11:05,  3.60it/s]
Model Responding:   9%|▉         | 241/2638 [01:16<11:20,  3.52it/s]
Model Responding:   9%|▉         | 242/2638 [01:16<11:30,  3.47it/s]
Model Responding:   9%|▉         | 243/2638 [01:16<11:23,  3.50it/s]
Model Responding:   9%|▉         | 244/2638 [01:17<11:33,  3.45it/s]
Model Responding:   9%|▉         | 245/2638 [01:17<11:39,  3.42it/s]
Model Responding:   9%|▉         | 246/2638 [01:17<11:28,  3.48it/s]
Model Responding:   9%|▉         | 247/2638 [01:17<11:25,  3.49it/s]
Model Responding:   9%|▉         | 248/2638 [01:18<11:10,  3.57it/s]
Model Responding:   9%|▉         | 249/2638 [01:18<10:54,  3.65it/s]
Model Responding:   9%|▉         | 250/2638 [01:18<10:42,  3.72it/s]
Model Responding:  10%|▉         | 251/2638 [01:19<10:47,  3.69it/s]
Model Responding:  10%|▉         | 252/2638 [01:19<10:51,  3.66it/s]
Model Responding:  10%|▉         | 253/2638 [01:19<10:56,  3.63it/s]
Model Responding:  10%|▉         | 254/2638 [01:19<11:03,  3.59it/s]
Model Responding:  10%|▉         | 255/2638 [01:20<11:02,  3.60it/s]
Model Responding:  10%|▉         | 256/2638 [01:20<10:53,  3.65it/s]
Model Responding:  10%|▉         | 257/2638 [01:20<10:59,  3.61it/s]
Model Responding:  10%|▉         | 258/2638 [01:20<11:03,  3.58it/s]
Model Responding:  10%|▉         | 259/2638 [01:21<10:48,  3.67it/s]
Model Responding:  10%|▉         | 260/2638 [01:21<10:35,  3.74it/s]
Model Responding:  10%|▉         | 261/2638 [01:21<10:25,  3.80it/s]
Model Responding:  10%|▉         | 262/2638 [01:22<10:19,  3.84it/s]
Model Responding:  10%|▉         | 263/2638 [01:22<10:07,  3.91it/s]
Model Responding:  10%|█         | 264/2638 [01:22<10:05,  3.92it/s]
